total|gender_male|gender_female|age_twenties|age_thirties|age_forties|age_fifties|age_sixties|marriage_married|marriage_single|marriage_etc|job_management|job_professional|job_office|job_service|job_sale|job_agriculture|job_technical|job_machinery|job_manufactural|job_military|job_housewife|job_student|job_unemployed|job_etc|income_u100|income_100|income_200|income_300|income_400|income_500|season_spring|season_summer|season_autumn|season_winter|province_seoul|province_daegu|province_incheon|province_gwangju|province_daejeon|province_ulsan|province_gyeonggi|province_gangwon|province_chungbuk|province_chungnam|province_jeonbuk|province_jeonnam|province_gyeongbuk|province_gyeongnam|question_gubun|answer_cont|question_cont|answer_gubun|last_load_dttm
8069|12053|4862|4416|11887|5193|8237|11818|8399|7181|17742|20923|6685|6667|9715|4717|6429|10484|12174|17333|4667|6510||13451|5606|6782||5376|13720|7629|13949|2234|6138|11856|11970|6905|3226|4588|6037|6628|10794|11099|11127|2333|6938|7590|7500|7493|13131|1-13-1|오락관련지출|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
4586|6390|3135|2249|5548|3973|6399|5030|4479|4535|9677|3692|8332|3731|7500|3113|4286|3065|16087|0|4000|1985||3028|3485|2712||3802|7236|4823|8333|648|3077|4217|10194|3940|2761|3529|17154|2116|5952|4074|7239|2833|3450|7229|10577|2603|3759|1-13-1|문화관련지출|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
1565|1979|1232|488|1556|2729|1532|1394|1852|1099|2581|2477|1983|898|4146|2264|6429|968|5217|0|2333|587||423|242|569||1212|2047|2651|2964|0|1736|1293|2683|1547|65|1373|2000|1581|5159|1089|2958|0|4588|964|3942|353|1841|1-13-1|운동.레포츠비용|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
10629|13457|8354|4081|9444|10459|16749|18079|12905|7462|6129|17962|12405|9299|13082|10755|7500|15968|28048|16667|7333|9355||5535|18636|4398||11221|16850|12343|19282|7664|6423|14882|15638|10745|7581|14412|13077|8395|5206|10776|18451|12667|9000|21627|22692|4633|4345|1-13-1|기타비용|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
1993|887|1106|421|557|451|370|194|1186|772|34|147|364|392|170|56|16|32|24|16|15|371||83|74|482||465|275|189|206|334|750|445|464|381|164|105|73|94|68|435|78|68|85|89|53|143|157|1-18|사례수|부산여행에서 떠오르는 부산의 도시 이미지_1순위|T|2022-10-01 06:05:03
123|7.3%|5.2%|2.9%|6.8%|6.2%|6.5%|10.8%|7.1%|4.9%|2.9%|5.4%|7.1%|6.9%|5.9%|3.6%|6.3%|9.4%|4.2%|6.3%|0.0%|5.9%||4.8%|13.5%|3.7%||8.0%|6.2%|8.5%|8.7%|3.0%|4.3%|4.0%|13.6%|3.4%|5.5%|5.7%|2.7%|11.7%|10.3%|5.7%|6.4%|2.9%|4.7%|9.0%|9.4%|8.4%|8.9%|1-18|컨벤션도시|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
244|12.7%|11.8%|7.6%|14.4%|13.3%|12.2%|13.9%|12.8%|11.0%|20.6%|16.3%|12.1%|12.0%|13.5%|10.7%|25.0%|12.5%|16.7%|6.3%|6.7%|13.7%||13.3%|10.8%|12.9%||9.9%|15.6%|10.6%|10.7%|8.7%|8.3%|17.5%|16.2%|6.8%|13.4%|11.4%|16.4%|10.6%|14.7%|11.7%|15.4%|7.4%|14.1%|13.5%|20.8%|18.9%|14.0%|1-18|영화도시|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
77|3.8%|3.9%|4.0%|3.9%|4.0%|4.3%|2.1%|3.6%|4.4%|0.0%|6.1%|4.7%|3.6%|3.5%|0.0%|0.0%|0.0%|0.0%|0.0%|6.7%|4.0%||4.8%|4.1%|3.9%||4.3%|4.0%|3.2%|4.4%|2.1%|6.0%|4.0%|1.5%|4.2%|6.7%|5.7%|4.1%|5.3%|2.9%|3.9%|3.8%|2.9%|2.4%|2.2%|0.0%|0.7%|4.5%|1-18|레저/스포츠도시|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
892|45.4%|44.2%|45.4%|43.4%|47.7%|45.4%|39.2%|45.4%|44.0%|38.2%|44.2%|51.4%|42.1%|47.1%|60.7%|37.5%|31.3%|37.5%|37.5%|46.7%|42.3%||31.3%|39.2%|43.2%||40.9%|48.4%|51.9%|46.6%|44.6%|50.7%|39.6%|40.3%|54.1%|43.3%|38.1%|50.7%|44.7%|36.8%|43.2%|35.9%|52.9%|49.4%|37.1%|30.2%|44.1%|41.4%|1-18|해양도시|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
75|4.1%|3.5%|4.8%|3.9%|1.8%|3.8%|5.7%|3.0%|4.8%|5.9%|5.4%|1.9%|4.6%|4.1%|5.4%|0.0%|3.1%|12.5%|0.0%|13.3%|3.0%||2.4%|2.7%|3.7%||5.6%|2.9%|3.2%|1.9%|4.5%|2.4%|4.9%|4.3%|2.6%|3.7%|6.7%|5.5%|1.1%|4.4%|3.7%|0.0%|5.9%|2.4%|3.4%|5.7%|3.5%|7.0%|1-18|문화도시|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
